2023-05-10 02:43:35,852	__main__	INFO	Started unimore-bda-6 in PRODUCTION mode!
2023-05-10 02:44:58,691	__main__.sample_reviews_polar.ThreeCheat.PlainTokenizer.1	INFO	Training sentiment analyzer: <ThreeCheat with <PlainTokenizer> tokenizer>
2023-05-10 02:44:58,692	__main__.sample_reviews_polar.ThreeCheat.PlainTokenizer.1	INFO	Training succeeded!
2023-05-10 02:44:58,692	__main__.sample_reviews_polar.ThreeCheat.PlainTokenizer.1	INFO	Evaluating sentiment analyzer: <ThreeCheat with <PlainTokenizer> tokenizer>
2023-05-10 02:44:58,756	__main__.sample_reviews_polar.ThreeCheat.PlainTokenizer.1	INFO	Evaluation results: Evaluation results: 1000 evaluated, 2.0 mean absolute error, 4.0 mean squared error, 0.0 recall of 1.0, inf precision of 1.0, inf recall of 3.0, 0.0 precision of 3.0, 0.0 recall of 5.0, inf precision of 5.0, 0 perfect matches.
2023-05-10 02:44:58,887	__main__.sample_reviews_polar.ThreeCheat.PlainTokenizer	INFO	Reached target of 1 runs, moving on...
2023-05-10 02:44:58,887	__main__.sample_reviews_polar.ThreeCheat.PlainTokenizer	INFO	Cumulative evaluation results: Evaluation results: 1000 evaluated, 2.0 mean absolute error, 4.0 mean squared error, 0.0 recall of 1.0, inf precision of 1.0, inf recall of 2.0, inf precision of 2.0, inf recall of 3.0, 0.0 precision of 3.0, inf recall of 4.0, inf precision of 4.0, 0.0 recall of 5.0, inf precision of 5.0, 0 perfect matches.
2023-05-10 02:46:09,238	__main__.sample_reviews_polar.ThreeCheat.LowercaseTokenizer.1	INFO	Training sentiment analyzer: <ThreeCheat with <LowercaseTokenizer> tokenizer>
2023-05-10 02:46:09,238	__main__.sample_reviews_polar.ThreeCheat.LowercaseTokenizer.1	INFO	Training succeeded!
2023-05-10 02:46:09,238	__main__.sample_reviews_polar.ThreeCheat.LowercaseTokenizer.1	INFO	Evaluating sentiment analyzer: <ThreeCheat with <LowercaseTokenizer> tokenizer>
2023-05-10 02:46:09,301	__main__.sample_reviews_polar.ThreeCheat.LowercaseTokenizer.1	INFO	Evaluation results: Evaluation results: 1000 evaluated, 2.0 mean absolute error, 4.0 mean squared error, 0.0 recall of 1.0, inf precision of 1.0, inf recall of 3.0, 0.0 precision of 3.0, 0.0 recall of 5.0, inf precision of 5.0, 0 perfect matches.
2023-05-10 02:46:09,429	__main__.sample_reviews_polar.ThreeCheat.LowercaseTokenizer	INFO	Reached target of 1 runs, moving on...
2023-05-10 02:46:09,429	__main__.sample_reviews_polar.ThreeCheat.LowercaseTokenizer	INFO	Cumulative evaluation results: Evaluation results: 1000 evaluated, 2.0 mean absolute error, 4.0 mean squared error, 0.0 recall of 1.0, inf precision of 1.0, inf recall of 2.0, inf precision of 2.0, inf recall of 3.0, 0.0 precision of 3.0, inf recall of 4.0, inf precision of 4.0, 0.0 recall of 5.0, inf precision of 5.0, 0 perfect matches.
2023-05-10 02:47:14,564	__main__.sample_reviews_polar.ThreeCheat.NLTKWordTokenizer.1	INFO	Training sentiment analyzer: <ThreeCheat with <NLTKWordTokenizer> tokenizer>
2023-05-10 02:47:14,564	__main__.sample_reviews_polar.ThreeCheat.NLTKWordTokenizer.1	INFO	Training succeeded!
2023-05-10 02:47:14,564	__main__.sample_reviews_polar.ThreeCheat.NLTKWordTokenizer.1	INFO	Evaluating sentiment analyzer: <ThreeCheat with <NLTKWordTokenizer> tokenizer>
2023-05-10 02:47:14,629	__main__.sample_reviews_polar.ThreeCheat.NLTKWordTokenizer.1	INFO	Evaluation results: Evaluation results: 1000 evaluated, 2.0 mean absolute error, 4.0 mean squared error, 0.0 recall of 1.0, inf precision of 1.0, inf recall of 3.0, 0.0 precision of 3.0, 0.0 recall of 5.0, inf precision of 5.0, 0 perfect matches.
2023-05-10 02:47:14,759	__main__.sample_reviews_polar.ThreeCheat.NLTKWordTokenizer	INFO	Reached target of 1 runs, moving on...
2023-05-10 02:47:14,760	__main__.sample_reviews_polar.ThreeCheat.NLTKWordTokenizer	INFO	Cumulative evaluation results: Evaluation results: 1000 evaluated, 2.0 mean absolute error, 4.0 mean squared error, 0.0 recall of 1.0, inf precision of 1.0, inf recall of 2.0, inf precision of 2.0, inf recall of 3.0, 0.0 precision of 3.0, inf recall of 4.0, inf precision of 4.0, 0.0 recall of 5.0, inf precision of 5.0, 0 perfect matches.
2023-05-10 02:48:22,805	__main__.sample_reviews_polar.ThreeCheat.PottsTokenizer.1	INFO	Training sentiment analyzer: <ThreeCheat with <PottsTokenizer> tokenizer>
2023-05-10 02:48:22,806	__main__.sample_reviews_polar.ThreeCheat.PottsTokenizer.1	INFO	Training succeeded!
2023-05-10 02:48:22,806	__main__.sample_reviews_polar.ThreeCheat.PottsTokenizer.1	INFO	Evaluating sentiment analyzer: <ThreeCheat with <PottsTokenizer> tokenizer>
2023-05-10 02:48:22,872	__main__.sample_reviews_polar.ThreeCheat.PottsTokenizer.1	INFO	Evaluation results: Evaluation results: 1000 evaluated, 2.0 mean absolute error, 4.0 mean squared error, 0.0 recall of 1.0, inf precision of 1.0, inf recall of 3.0, 0.0 precision of 3.0, 0.0 recall of 5.0, inf precision of 5.0, 0 perfect matches.
2023-05-10 02:48:23,016	__main__.sample_reviews_polar.ThreeCheat.PottsTokenizer	INFO	Reached target of 1 runs, moving on...
